id;insumo;stock
ITEM-0001;Algodón 250g;500
ITEM-0002;Termómetro Digital;499
ITEM-0003;Alcohol 70% 1L;498
ITEM-0004;Alcohol 70% 1L;497
ITEM-0005;Venda Elástica;496
ITEM-0006;Termómetro Digital;495
ITEM-0007;Alcohol 70% 1L;494
ITEM-0008;Gel Antibacterial;493
ITEM-0009;Guante Nitrilo Talla M;492
ITEM-0010;Gasas 10x10;491
ITEM-0011;Gasas 10x10;490
ITEM-0012;Gel Antibacterial;489
ITEM-0013;Algodón 250g;488
ITEM-0014;Alcohol 70% 1L;487
ITEM-0015;Jeringa 5ml;486
ITEM-0016;Alcohol 70% 1L;485
ITEM-0017;Hisopos;484
ITEM-0018;Venda Elástica;483
ITEM-0019;Gel Antibacterial;482
ITEM-0020;Gel Antibacterial;481
ITEM-0021;Gel Antibacterial;480
ITEM-0022;Jeringa 5ml;479
ITEM-0023;Hisopos;478
ITEM-0024;Venda Elástica;477
ITEM-0025;Termómetro Digital;476
ITEM-0026;Termómetro Digital;475
ITEM-0027;Algodón 250g;474
ITEM-0028;Gel Antibacterial;473
ITEM-0029;Venda Elástica;472
ITEM-0030;Algodón 250g;471
ITEM-0031;Gel Antibacterial;470
ITEM-0032;Gel Antibacterial;469
ITEM-0033;Guante Nitrilo Talla M;468
ITEM-0034;Gel Antibacterial;467
ITEM-0035;Alcohol 70% 1L;466
ITEM-0036;Jeringa 5ml;465
ITEM-0037;Jeringa 5ml;464
ITEM-0038;Algodón 250g;463
ITEM-0039;Alcohol 70% 1L;462
ITEM-0040;Gasas 10x10;461
ITEM-0041;Jeringa 5ml;460
ITEM-0042;Gasas 10x10;459
ITEM-0043;Hisopos;458
ITEM-0044;Alcohol 70% 1L;457
ITEM-0045;Gasas 10x10;456
ITEM-0046;Guante Nitrilo Talla M;455
ITEM-0047;Venda Elástica;454
ITEM-0048;Termómetro Digital;453
ITEM-0049;Gel Antibacterial;452
ITEM-0050;Termómetro Digital;451
ITEM-0051;Algodón 250g;450
ITEM-0052;Guante Nitrilo Talla M;449
ITEM-0053;Jeringa 5ml;448
ITEM-0054;Algodón 250g;447
ITEM-0055;Algodón 250g;446
ITEM-0056;Termómetro Digital;445
ITEM-0057;Alcohol 70% 1L;444
ITEM-0058;Jeringa 5ml;443
ITEM-0059;Algodón 250g;442
ITEM-0060;Gel Antibacterial;441
ITEM-0061;Jeringa 5ml;440
ITEM-0062;Venda Elástica;439
ITEM-0063;Alcohol 70% 1L;438
ITEM-0064;Hisopos;437
ITEM-0065;Jeringa 5ml;436
ITEM-0066;Gasas 10x10;435
ITEM-0067;Algodón 250g;434
ITEM-0068;Gasas 10x10;433
ITEM-0069;Alcohol 70% 1L;432
ITEM-0070;Guante Nitrilo Talla M;431
ITEM-0071;Gasas 10x10;430
ITEM-0072;Algodón 250g;429
ITEM-0073;Gel Antibacterial;428
ITEM-0074;Gel Antibacterial;427
ITEM-0075;Algodón 250g;426
ITEM-0076;Termómetro Digital;425
ITEM-0077;Alcohol 70% 1L;424
ITEM-0078;Termómetro Digital;423
ITEM-0079;Algodón 250g;422
ITEM-0080;Venda Elástica;421
ITEM-0081;Algodón 250g;420
ITEM-0082;Hisopos;419
ITEM-0083;Hisopos;418
ITEM-0084;Termómetro Digital;417
ITEM-0085;Termómetro Digital;416
ITEM-0086;Alcohol 70% 1L;415
ITEM-0087;Gel Antibacterial;414
ITEM-0088;Guante Nitrilo Talla M;413
ITEM-0089;Venda Elástica;412
ITEM-0090;Guantes Latex;411
ITEM-0091;Gel Antibacterial;410
ITEM-0092;Algodón 250g;409
ITEM-0093;Guante Nitrilo Talla M;408
ITEM-0094;Alcohol 70% 1L;407
ITEM-0095;Jeringa 5ml;406
ITEM-0096;Gel Antibacterial;405
ITEM-0097;Gel Antibacterial;404
ITEM-0098;Guante Nitrilo Talla M;403
ITEM-0099;Algodón 250g;402
ITEM-0100;Gel Antibacterial;401
ITEM-0101;Guante Nitrilo Talla M;400
ITEM-0102;Gasas 10x10;399
ITEM-0103;Termómetro Digital;398
ITEM-0104;Hisopos;397
ITEM-0105;Termómetro Digital;396
ITEM-0106;Algodón 250g;395
ITEM-0107;Gasas 10x10;394
ITEM-0108;Gel Antibacterial;393
ITEM-0109;Venda Elástica;392
ITEM-0110;Termómetro Digital;391
ITEM-0111;Alcohol 70% 1L;390
ITEM-0112;Termómetro Digital;389
ITEM-0113;Guantes Latex;388
ITEM-0114;Venda Elástica;387
ITEM-0115;Guantes Latex;386
ITEM-0116;Guantes Latex;385
ITEM-0117;Alcohol 70% 1L;384
ITEM-0118;Gasas 10x10;383
ITEM-0119;Guantes Latex;382
ITEM-0120;Venda Elástica;381
ITEM-0121;Termómetro Digital;380
ITEM-0122;Algodón 250g;379
ITEM-0123;Venda Elástica;378
ITEM-0124;Hisopos;377
ITEM-0125;Guante Nitrilo Talla M;376
ITEM-0126;Termómetro Digital;375
ITEM-0127;Alcohol 70% 1L;374
ITEM-0128;Guantes Latex;373
ITEM-0129;Algodón 250g;372
ITEM-0130;Guantes Latex;371
ITEM-0131;Alcohol 70% 1L;370
ITEM-0132;Venda Elástica;369
ITEM-0133;Hisopos;368
ITEM-0134;Guante Nitrilo Talla M;367
ITEM-0135;Hisopos;366
ITEM-0136;Termómetro Digital;365
ITEM-0137;Venda Elástica;364
ITEM-0138;Guante Nitrilo Talla M;363
ITEM-0139;Jeringa 5ml;362
ITEM-0140;Hisopos;361
ITEM-0141;Guantes Latex;360
ITEM-0142;Gel Antibacterial;359
ITEM-0143;Termómetro Digital;358
ITEM-0144;Termómetro Digital;357
ITEM-0145;Guante Nitrilo Talla M;356
